Identificado; Nome do Livro; Nome do Autor; Numero de paginas; Data de lancamento; Genero; Editora;
1; O Senhor dos Aneis: A Sociedade do Anel; J.R.R. Tolkien;423;1954; Fantasia; HarperCollins;
2; Homage to Catalonia; George Orwell;328;1949; Distopia; Companhia das Letras;
3; Dom Casmurro; Machado de Assis;416;1899; Romance; Editora Globo;
4; O Morro dos Ventos Uivantes; Emily Bronte;400;1847; Romance; L&PM Editores;
5; A Culpa e das Estrelas; John Green;318;2012; Romance; Intrinseca;
6; O Pequeno Principe; Antoine de Saint-Exupery;96;1943; Infantojuvenil; Editora Agir;
7; A Guerra dos Tronos; George R. R. Martin;694;1996; Fantasia; Leya;
8; O Hobbit; J.R.R. Tolkien;310;1937; Fantasia; HarperCollins;
9; Harry Potter e a Pedra Filosofal; J.K. Rowling;223;1997; Fantasia; Rocco;
10; Moby Dick; Herman Melville;585;1851; Aventura; Editora 34;
11; O Diario de Anne Frank; Anne Frank;300;1947; Biografia; Record;
12; Frankenstein; Mary Shelley;280;1818; Horror; Penguin Classics;
13; Crime e Castigo; Fyodor Dostoevsky;552;1866; Romance psicologico; Companhia das Letras;
14; O Grande Gatsby; F. Scott Fitzgerald;180;1925; Romance; Editora 34;
15; Dracula; Bram Stoker;416;1897; Horror; L&PM Editores;
16; A Revolucao dos Bichos; George Orwell;152;1945; Fabula; Companhia das Letras;
17; A Montanha Magica; Thomas Mann;690;1924; Romance psicologico; L&PM Editores;
18; O Primo Basilio; Jose de Alencar;290;1878; Romance; L&PM Editores;
19; O Retrato de Dorian Gray; Oscar Wilde;254;1890; Romance; L&PM Editores;
20; O Codigo Da Vinci; Dan Brown;560;2003; Misterio; Sextante;
21; O Ladrao de Livros; Markus Zusak;550;2005; Drama; Intrinseca;
22; As Aventuras de Sherlock Holmes; Arthur Conan Doyle;320;1892; Misterio; L&PM Editores;
23; A Cabana; William P. Young;252;2007; Drama; Thomas Nelson Brasil;
24; O Alquimista; Paulo Coelho;208;1988; Romance; Rocco;
25; A Sombra do Vento; Carlos Ruiz Zafon;592;2001; Misterio; Planeta;
